Top Canopy,Ground Cover,Notes,OBJECTID,GlobalID,parent_global_id,created_user,created_date,last_edited_user,last_edited_date,Distance (m),Manual Distance (m),Transect Type
s,so,,42,bbb8741d-4fcf-49f3-976d-a4a9e3ff4322,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 7:47:47 PM,erikjdesilva16,4/11/2023 7:49:15 PM,0.5,,north
s,wl,,43,c5816427-80fb-4fa8-8c7b-0a29ff13c17e,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:05:12 PM,erikjdesilva16,4/11/2023 8:05:12 PM,1,,north
s,hl,,44,b2015d13-383b-4b13-a940-2c31d77b0cb4,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:05:40 PM,erikjdesilva16,4/11/2023 8:05:40 PM,1.5,,north
s,hl,,45,07d1f02b-6e65-420d-a641-dee1531b20be,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:05:57 PM,erikjdesilva16,4/11/2023 8:05:57 PM,2,,north
s,hl,,46,73e3e42f-852f-4923-9dd8-96e7f6d649cf,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:06:11 PM,erikjdesilva16,4/11/2023 8:06:11 PM,2.5,,north
s,hl,,47,ae10e2ce-a7d3-41de-bab4-2e20d05fc584,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:06:24 PM,erikjdesilva16,4/11/2023 8:06:24 PM,3,,north
s,hl,,48,b7499d95-b41d-4fb1-98a7-a36eb5a61418,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:06:37 PM,erikjdesilva16,4/11/2023 8:06:37 PM,3.5,,north
s,hl,,49,e20f40d8-65b4-4e4f-8d8e-704048407edd,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:07:14 PM,erikjdesilva16,4/11/2023 8:07:14 PM,4,,north
s,wl,,50,0093795d-4fba-4769-a573-96e2210b8c4b,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:07:24 PM,erikjdesilva16,4/11/2023 8:07:24 PM,4.5,,north
s,hl,,51,6f097d68-1bdf-45c1-a98d-89d95c3f53d0,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:07:36 PM,erikjdesilva16,4/11/2023 8:07:36 PM,5,,north
s,wl,,52,55bc5c59-3360-4803-8920-011523c7d893,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:07:47 PM,erikjdesilva16,4/11/2023 8:07:47 PM,5.5,,north
t,hl,,53,00b24172-409a-42a7-9da5-455d47bfc6ab,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:09:01 PM,erikjdesilva16,4/11/2023 8:09:01 PM,6,,north
t,wl,,54,69eed99f-ccb9-4b65-b342-f4df320a933d,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:11:22 PM,erikjdesilva16,4/11/2023 8:11:22 PM,6.5,,north
t,so,,55,3be6dfb6-f6c6-42f3-a8d3-1ed58bbff23f,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:11:58 PM,erikjdesilva16,4/11/2023 8:11:58 PM,7,,north
s,so,,56,be209fd7-cac2-48e0-9526-80c7003355ea,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:12:17 PM,erikjdesilva16,4/11/2023 8:12:17 PM,7.5,,north
t,hl,,57,91f69769-094c-42ec-a8f1-40d6486369aa,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:12:30 PM,erikjdesilva16,4/11/2023 8:12:30 PM,8,,north
t,hl,,58,30b442e2-c67d-4fc4-9f81-404eb7d977d9,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:12:44 PM,erikjdesilva16,4/11/2023 8:12:44 PM,8.5,,north
t,so,,59,d093802e-3e85-46d7-a91a-32294cac52e3,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:12:58 PM,erikjdesilva16,4/11/2023 8:12:58 PM,9,,north
t,hl,,60,16591f2d-7952-4717-bef9-f6339814a5c6,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:13:11 PM,erikjdesilva16,4/11/2023 8:13:11 PM,9.5,,north
t,so,,61,cb01750b-a330-4e61-a278-8a13148f7ab9,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:13:24 PM,erikjdesilva16,4/11/2023 8:13:24 PM,10,,north
t,so,,62,d7b9d8ed-f2e0-4286-af38-ff9b2e9902a5,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:13:55 PM,erikjdesilva16,4/11/2023 8:13:55 PM,10.5,,north
t,so,,63,f4e7ba3e-fb05-4578-b6da-7df0a5112b49,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:14:28 PM,erikjdesilva16,4/11/2023 8:14:28 PM,11,,north
t,m l bc,,64,58a239bd-4340-42f7-b73b-bb405662aebb,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:14:55 PM,erikjdesilva16,4/11/2023 8:14:55 PM,11.5,,north
t,hl,,65,8f41a45b-4233-44a9-858b-807c8943f312,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:15:06 PM,erikjdesilva16,4/11/2023 8:15:06 PM,12,,north
t,hl,,66,63530712-2cb6-4e82-a338-6d2a960761bb,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:15:17 PM,erikjdesilva16,4/11/2023 8:15:17 PM,12.5,,north
s,r,,67,09a86f1a-81f8-48d3-8d4d-fcdb08654a7c,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:16:43 PM,erikjdesilva16,4/11/2023 8:16:43 PM,0.5,,east
s,hl,,68,e1069ef8-f224-46e5-a97a-e2bbf3b665d6,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:16:55 PM,erikjdesilva16,4/11/2023 8:16:55 PM,1,,east
s,hl,,69,e7bf82e2-c5c4-490f-8834-a1d1a2069237,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:17:19 PM,erikjdesilva16,4/11/2023 8:17:19 PM,1.5,,east
s,hl,,70,f205c136-088e-42a8-a3ee-117484c8d317,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:17:34 PM,erikjdesilva16,4/11/2023 8:17:34 PM,2,,east
s,wl,,71,87c2a48e-8c6c-4e5c-b62a-350892310af5,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:17:46 PM,erikjdesilva16,4/11/2023 8:17:46 PM,2.5,,east
s,hl,,72,9806f5f8-2dd7-4d43-b362-b74f1e0a5fe0,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:18:14 PM,erikjdesilva16,4/11/2023 8:18:14 PM,3,,east
t,hl,,73,e92c5e13-4157-498c-8c9b-4788e05005a4,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:18:37 PM,erikjdesilva16,4/11/2023 8:18:37 PM,3.5,,east
s,hl,,74,cbd4e093-1fcf-471d-8edd-703b40101321,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:18:53 PM,erikjdesilva16,4/11/2023 8:18:53 PM,4,,east
s,hl,,75,2620facb-4750-43b6-983a-0c6a664d6a7d,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:19:06 PM,erikjdesilva16,4/11/2023 8:19:06 PM,4.5,,east
s,hl,,76,3f95e1c6-e974-4a18-b6ce-092aaaa76725,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:19:21 PM,erikjdesilva16,4/11/2023 8:19:21 PM,5,,east
s,hl,,77,65ddfb81-600a-42a0-bd11-7f2ccdcfbdeb,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:19:33 PM,erikjdesilva16,4/11/2023 8:19:33 PM,5.5,,east
s,hl,,78,902b6b6c-1f1c-49f3-b31d-48b2b25abfae,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:19:47 PM,erikjdesilva16,4/11/2023 8:19:47 PM,6,,east
s,hl,,79,cedfcc75-8f55-430b-b199-8a7af6c813e3,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:19:58 PM,erikjdesilva16,4/11/2023 8:19:58 PM,6.5,,east
s,hl,,80,ac22dc3a-f819-4881-8d4b-4b39d4e06373,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:20:12 PM,erikjdesilva16,4/11/2023 8:20:12 PM,7,,east
s,hl,,81,9b49355c-ce2c-44d9-9dbe-9c6f8aa84f66,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:20:26 PM,erikjdesilva16,4/11/2023 8:20:26 PM,7.5,,east
s,hl,,82,3ea7afd9-b108-47b8-a019-9c5030738c65,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:20:50 PM,erikjdesilva16,4/11/2023 8:20:50 PM,8,,east
t,hl,,83,3b160510-87f9-441c-93e6-f551e5d64675,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:21:19 PM,erikjdesilva16,4/11/2023 8:21:19 PM,8.5,,east
t,hl,,84,b25f3b75-9017-4063-a0e1-fed274ab96d8,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:21:31 PM,erikjdesilva16,4/11/2023 8:21:31 PM,9,,east
s,hl,,85,76a1ae78-740b-4345-92b0-33789b365ca9,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:21:43 PM,erikjdesilva16,4/11/2023 8:21:43 PM,9.5,,east
s,hl,,86,4eb819db-b1ea-4bf8-b6d2-86933e50bca4,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:21:55 PM,erikjdesilva16,4/11/2023 8:21:55 PM,10,,east
s,hl,,87,786fd27e-c9aa-4b9a-9ece-d1ffa9d67fee,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:22:06 PM,erikjdesilva16,4/11/2023 8:22:06 PM,10.5,,east
s,sh,,88,4cb4ce81-86c4-4217-8650-f501d54a16d7,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:22:28 PM,erikjdesilva16,4/11/2023 8:22:28 PM,11,,east
s,wl,,89,88745b27-a4ed-4888-ac90-80cb3248a139,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:22:40 PM,erikjdesilva16,4/11/2023 8:22:40 PM,11.5,,east
s,hl,,90,c82f8993-6df5-4ff7-89aa-a12fc509dbac,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:23:02 PM,erikjdesilva16,4/11/2023 8:23:02 PM,12,,east
s,hl,,91,dea4994d-c502-4561-9b60-8239ac282504,edd9d5ab-18eb-4368-9dde-f02a9d91a4ed,erikjdesilva16,4/11/2023 8:23:19 PM,erikjdesilva16,4/11/2023 8:23:19 PM,12.5,,east
pg,pg,,95,d8dc31fd-766e-4287-bed6-5b0e1d182207,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 10:38:35 PM,erikjdesilva16,4/26/2023 10:38:35 PM,0.5,,north
t,hl,,96,9882b0f5-a475-4166-9ed8-9cede5d07401,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 10:39:03 PM,erikjdesilva16,4/26/2023 10:39:55 PM,1,,north
t,so,,97,3d88c821-e510-433f-ad1e-56eca877b00d,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 10:40:20 PM,erikjdesilva16,4/26/2023 10:40:20 PM,1.5,,north
t,so,,98,10e9fedb-2854-48e5-9a0b-65386e075902,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 10:40:50 PM,erikjdesilva16,4/26/2023 10:40:50 PM,2,,north
pg,hl,,99,02676a5c-db78-46fa-9651-407c0b3288f4,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 10:41:51 PM,erikjdesilva16,4/26/2023 10:41:51 PM,2.5,,north
t,so,,100,ca1b8c22-e985-437c-9f98-5bb4f0a0b4d9,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 10:42:12 PM,erikjdesilva16,4/26/2023 10:42:12 PM,3,,north
t,m l bc,,101,dd40e68a-7642-4167-acff-f338097ff73b,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 10:42:43 PM,erikjdesilva16,4/26/2023 10:42:43 PM,3.5,,north
t,m l bc,,102,a72277bf-8b75-49ee-9372-18bbcf9aa3dc,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 10:43:01 PM,erikjdesilva16,4/26/2023 10:43:01 PM,4,,north
t,hl,,103,b0e1a743-f38c-4567-b31a-403e5c9ea2dd,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 10:43:24 PM,erikjdesilva16,4/26/2023 10:43:24 PM,4.5,,north
t,wl,,104,4e120661-beab-473d-8499-e84c7ee5e5a4,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 10:43:55 PM,erikjdesilva16,4/26/2023 10:43:55 PM,5,,north
t,so,,105,881b4549-6088-4e51-803f-b7816d28c478,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 10:44:32 PM,erikjdesilva16,4/26/2023 10:44:32 PM,5.5,,north
t,m l bc,,106,87502683-8d34-4167-9867-aba59f73cd12,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 10:45:02 PM,erikjdesilva16,4/26/2023 10:45:02 PM,6,,north
t,hl,,107,04d7ff38-587a-4715-b0ba-5768a164840c,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 10:45:26 PM,erikjdesilva16,4/26/2023 10:45:26 PM,6.5,,north
pg,hl,,108,035a6ace-22b3-4987-a6d8-3116005b6432,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 10:45:54 PM,erikjdesilva16,4/26/2023 10:45:54 PM,7,,north
t,hl,,109,d3bbe862-8eb4-4453-b0fe-2134d3838d45,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 10:47:40 PM,erikjdesilva16,4/26/2023 10:47:40 PM,7.5,,north
pg,hl,,110,bff18614-4436-4b35-a5ac-c0fe66fa924b,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 10:48:28 PM,erikjdesilva16,4/26/2023 10:48:28 PM,8,,north
t,hl,,111,e129c935-31a1-40dc-8879-9e513a0a871e,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 10:48:46 PM,erikjdesilva16,4/26/2023 10:48:46 PM,8.5,,north
pg,hl,,112,8841761d-4692-4ac5-90ea-6f4b3a8c79f5,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 10:49:00 PM,erikjdesilva16,4/26/2023 10:49:00 PM,9,,north
s,hl,,113,8bd68388-fa82-44d5-a54b-0d77691b58b1,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 10:49:24 PM,erikjdesilva16,4/26/2023 10:49:24 PM,9.5,,north
t,hl,,114,4ea266f8-3fcf-4fa4-9fb7-ff2763142049,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 10:49:44 PM,erikjdesilva16,4/26/2023 10:49:44 PM,10,,north
t,hl,,115,160ff2dd-1119-4b20-b185-4da1cf875fd6,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 10:50:05 PM,erikjdesilva16,4/26/2023 10:50:05 PM,10.5,,north
t,hl,,116,6e059fa1-dd2e-4622-9326-9ab7bc7e87a8,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 10:50:30 PM,erikjdesilva16,4/26/2023 10:50:30 PM,11,,north
t,hl,,117,69c1a59b-0356-4803-a00b-27ad123afb5d,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 10:50:46 PM,erikjdesilva16,4/26/2023 10:50:46 PM,11.5,,north
t,hl,,118,ce7ade72-0b41-496f-abbe-0dc2bae30b78,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 10:51:03 PM,erikjdesilva16,4/26/2023 10:51:03 PM,12,,north
t,hl,,119,744e6487-d9ab-4f6e-be2e-eb9dde1b821e,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 10:51:21 PM,erikjdesilva16,4/26/2023 10:51:21 PM,12.5,,north
pg,hl,,120,a774c996-5043-495e-89ae-5e4c432fc3a2,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 10:54:45 PM,erikjdesilva16,4/26/2023 10:54:45 PM,0.5,,east
pg,hl,,121,9575949c-12b7-4e50-a91b-3ada2379da99,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 10:55:05 PM,erikjdesilva16,4/26/2023 10:55:05 PM,1,,east
t,so,,122,41067f6f-e91c-484a-95da-72bec4d57d85,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 10:55:26 PM,erikjdesilva16,4/26/2023 10:55:26 PM,1.5,,east
t,hl,,123,095282ca-eb90-4a87-ac10-be89a1bf75cf,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 10:55:48 PM,erikjdesilva16,4/26/2023 10:55:48 PM,2,,east
t,so,,124,534c5409-203c-4323-968c-ea6eb90134fd,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 10:57:26 PM,erikjdesilva16,4/26/2023 10:57:26 PM,2.5,,east
t,so,,125,0c8caa56-a196-43ee-8238-d83ffd7f328a,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 10:57:56 PM,erikjdesilva16,4/26/2023 10:57:56 PM,3,,east
t,so,,126,7fcec7b7-eaba-4b36-a5e3-74c1366c7465,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 10:58:17 PM,erikjdesilva16,4/26/2023 10:58:17 PM,3.5,,east
t,hl,,127,c045eecb-62d9-4a2f-b616-8ea2dab44dba,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 10:58:32 PM,erikjdesilva16,4/26/2023 10:58:32 PM,4,,east
t,hl,,128,5aa26115-b8ff-4d74-a694-fe3704503ff8,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 10:58:50 PM,erikjdesilva16,4/26/2023 10:58:50 PM,4.5,,east
pg,so,,129,0c8dc4df-a564-47d4-a305-02a3b0993ca5,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 10:59:19 PM,erikjdesilva16,4/26/2023 10:59:19 PM,5,,east
t,hl,,130,9e24908f-a369-43e0-91c5-9d9a0d32f0af,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 10:59:52 PM,erikjdesilva16,4/26/2023 10:59:52 PM,5.5,,east
pg,hl,,131,9649f076-1984-4441-9bdc-8f10d148684b,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 11:01:04 PM,erikjdesilva16,4/26/2023 11:01:04 PM,6,,east
t,r,,132,9cc8d8c8-dd4b-415c-a92e-ee3f6c6bd0a7,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 11:01:23 PM,erikjdesilva16,4/26/2023 11:01:23 PM,6.5,,east
pg,so,,133,b4a9244a-4d52-4e6d-8596-c159b395478b,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 11:01:48 PM,erikjdesilva16,4/26/2023 11:01:48 PM,7,,east
t,hl,,134,8ee4ff08-c580-483a-8203-66c95f04bc99,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 11:02:17 PM,erikjdesilva16,4/26/2023 11:02:17 PM,7.5,,east
t,so,,135,7d871d08-f357-4989-a3e0-ade379fb09c1,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 11:02:43 PM,erikjdesilva16,4/26/2023 11:02:43 PM,8,,east
pg,so,,136,0fb089a1-a058-4736-b655-a4baf3813bff,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 11:03:06 PM,erikjdesilva16,4/26/2023 11:03:06 PM,8.5,,east
t,so,,137,5315f218-433d-43a3-81ab-68d5611ef87a,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 11:03:37 PM,erikjdesilva16,4/26/2023 11:03:46 PM,9,,east
t,hl,,138,390ab46d-0f5f-4e05-8246-6e2c50a62421,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 11:04:01 PM,erikjdesilva16,4/26/2023 11:04:01 PM,9.5,,east
t,hl,,139,43e658f6-ef83-4952-8b86-a2388d28f8b1,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 11:04:13 PM,erikjdesilva16,4/26/2023 11:04:13 PM,10,,east
t,so,,140,e1cc365c-5bf4-404e-b969-a98c4634635c,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 11:04:38 PM,erikjdesilva16,4/26/2023 11:04:38 PM,10.5,,east
t,hl,,141,67630f06-9702-41bb-b36f-12ba0a5f87ea,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 11:04:51 PM,erikjdesilva16,4/26/2023 11:04:51 PM,11,,east
t,so,,142,e6a24d5c-6406-4ab1-b195-911b8bf7d0be,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 11:05:04 PM,erikjdesilva16,4/26/2023 11:05:04 PM,11.5,,east
t,hl,,143,380fded9-a807-44e1-aa26-d3cb7efe421c,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 11:05:18 PM,erikjdesilva16,4/26/2023 11:05:18 PM,12,,east
t,hl,,144,dc83ad4b-ca20-4368-b3d4-b8a706571523,f3e6d810-cfe2-484a-a3da-579ed531900c,erikjdesilva16,4/26/2023 11:05:31 PM,erikjdesilva16,4/26/2023 11:05:31 PM,12.5,,east
np,su,,145,91831182-1038-4478-b65c-fb87a4f9cc26,,erikjdesilva16,5/15/2023 4:00:15 AM,erikjdesilva16,5/15/2023 4:01:17 AM,0.5,,east
pf,pg,,146,26dcf5fb-73b3-4499-bb54-64f595a7650f,,erikjdesilva16,5/15/2023 4:01:45 AM,erikjdesilva16,5/15/2023 4:01:45 AM,0.5,,north
pf,hl,,147,2791a56c-4cc9-4987-a72b-e1fa06103491,,erikjdesilva16,5/15/2023 4:12:18 AM,erikjdesilva16,5/15/2023 4:12:18 AM,1,,north
np,hl,,148,859663b6-463e-4463-8d24-fe92924efc6b,b1ef1946-234e-44cf-a7d8-6a2052788c3f,erikjdesilva16,5/16/2023 4:06:00 PM,erikjdesilva16,5/16/2023 4:06:00 PM,0.5,,east
np,hl,,149,056bf1a5-3b43-45e5-8dbb-856c38539ff5,b1ef1946-234e-44cf-a7d8-6a2052788c3f,erikjdesilva16,5/16/2023 4:07:13 PM,erikjdesilva16,5/16/2023 4:07:13 PM,1,,east
np,hl,,150,8eef5231-d4b3-4923-ae10-51961eedd196,b1ef1946-234e-44cf-a7d8-6a2052788c3f,erikjdesilva16,5/16/2023 4:08:13 PM,erikjdesilva16,5/16/2023 4:08:13 PM,1.5,,east
pg,hl,,151,9c4bb212-e651-4beb-8c45-bebadf998de4,b1ef1946-234e-44cf-a7d8-6a2052788c3f,erikjdesilva16,5/16/2023 4:10:34 PM,erikjdesilva16,5/16/2023 4:10:34 PM,2,,east
np,hl,,152,c37b8912-9594-4977-8be1-a0faa4ae56f6,927198bf-69b5-4bc2-bfcf-a6c4b5b98161,erikjdesilva16,5/17/2023 2:11:07 AM,erikjdesilva16,5/17/2023 2:11:07 AM,0.5,,north
np,hl,,153,3b420990-cb74-4205-8517-9514cf9b13f2,927198bf-69b5-4bc2-bfcf-a6c4b5b98161,erikjdesilva16,5/17/2023 2:11:33 AM,erikjdesilva16,5/17/2023 2:11:33 AM,1,,north
